--- Auth ---
POST /api/auth/login | application/json; req: email (string/email), senha (string minLength 6); opt: nenhum | 200 successEnvelope (Login bem-sucedido) data[usuario,token,refreshToken]; 400 errorEnvelope (Dados invÃ¡lidos); 401 errorEnvelope (Credenciais invÃ¡lidas)
GET /api/averbacoes/date-range/filter | sem payload | 200 successEnvelope (Lista no perÃ­odo); 400 errorEnvelope (Datas invÃ¡lidas)
GET /api/averbacoes/statistics/overview | sem payload | 200 successEnvelope (Dados agregados)
GET /api/averbacoes/expiring/list | sem payload | 200 successEnvelope (AverbaÃ§Ãµes prÃ³ximas)
GET /api/averbacoes/number/{numero} | sem payload | 200 successEnvelope (AverbaÃ§Ã£o encontrada); 404 errorEnvelope (NÃ£o encontrada)
POST /api/averbacoes/{id}/documents | application/json; req: tipo (string); opt: nenhum | 501 notImplemented (NÃ£o implementado)
GET /api/averbacoes/{id}/documents | sem payload | 501 notImplemented (NÃ£o implementado)
DELETE /api/averbacoes/{id}/documents/{documentId} | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/averbacoes/{id}/history | sem payload | 501 notImplemented (NÃ£o implementado)
POST /api/averbacoes/{id}/approve | sem payload | 501 notImplemented (NÃ£o implementado)
POST /api/averbacoes/{id}/reject | application/json; req: motivo (string); opt: nenhum | 501 notImplemented (NÃ£o implementado)

--- Clientes ---
GET /api/clientes | sem payload | 200 paginatedEnvelope (Lista paginada)
GET /api/clientes/{id} | sem payload | 200 successEnvelope (Cliente encontrado); 404 errorEnvelope (Cliente nÃ£o encontrado)
POST /api/clientes | application/json; req: razaoSocial (string), cnpj (string), email (string/email); opt: nomeFantasia (string), telefone (string), site (string/uri), endereco (string), numero (string), complemento (string), bairro (string), cidade (string), estado (string), cep (string), status (string enum[ATIVO,INATIVO,SUSPENSO]) | 201 successEnvelope (Cliente criado); 409 errorEnvelope (CNPJ ou email jÃ¡ cadastrado)
PUT /api/clientes/{id} | application/json; req: nenhum; opt: razaoSocial (string), nomeFantasia (string), cnpj (string), email (string/email), telefone (string), site (string/uri), endereco (string), numero (string), complemento (string), bairro (string), cidade (string), estado (string), cep (string), status (string enum[ATIVO,INATIVO,SUSPENSO]) | 200 successEnvelope (Cliente atualizado)
DELETE /api/clientes/{id} | sem payload | 200 simpleMessage (Cliente removido)
PATCH /api/clientes/{id}/status | application/json; req: status (string enum[ATIVO,INATIVO,SUSPENSO]); opt: nenhum | 200 successEnvelope (Status atualizado)
GET /api/clientes/{id}/filiais | sem payload | 200 successEnvelope (Cliente e filiais)
GET /api/clientes/status/ativos | sem payload | 200 paginatedEnvelope (Lista de clientes ativos)
GET /api/clientes/search/query | sem payload | 200 successEnvelope (Resultados da busca)
GET /api/clientes/cnpj/{cnpj} | sem payload | 200 successEnvelope (Cliente encontrado); 404 errorEnvelope (Cliente nÃ£o encontrado)
GET /api/clientes/{id}/statistics | sem payload | 200 successEnvelope (Dados estatÃ­sticos)
GET /api/clientes/stats/overview | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/clientes/{id}/containers | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/clientes/{id}/averbacoes | sem payload | 501 notImplemented (NÃ£o implementado)
POST /api/clientes/{id}/filiais | application/json; req: nome (string), endereco (string); opt: nenhum | 501 notImplemented (NÃ£o implementado)
PUT /api/clientes/{clienteId}/filiais/{filialId} | sem payload | 501 notImplemented (NÃ£o implementado)
DELETE /api/clientes/{clienteId}/filiais/{filialId} | sem payload | 501 notImplemented (NÃ£o implementado)

--- Containers ---
GET /api/containers | sem payload | 200 paginatedEnvelope (Lista de containers)
GET /api/containers/{id} | sem payload | 200 successEnvelope (Container encontrado); 404 errorEnvelope (Container nÃ£o encontrado)
POST /api/containers | application/json; req: numero (string), tipo (integer), clienteId (integer); opt: portoOrigemId (integer), portoDestinoId (integer), tamanho (string), peso (number), valor (number), origem (string), destino (string), dataEmbarque (string/date-time), dataPrevisaoChegada (string/date-time), observacoes (string) | 201 successEnvelope (Container criado); 409 errorEnvelope (NÃºmero jÃ¡ cadastrado)
PUT /api/containers/{id} | application/json; req: nenhum; opt: numero (string), tipo (integer), clienteId (integer), status (string enum[ativo,em_transito,entregue,inativo]), portoOrigemId (integer), portoDestinoId (integer), tamanho (string), peso (number), valor (number), origem (string), destino (string), dataEmbarque (string/date-time), dataPrevisaoChegada (string/date-time), observacoes (string) | 200 successEnvelope (Container atualizado)
DELETE /api/containers/{id} | sem payload | 200 simpleMessage (Container removido)
PATCH /api/containers/{id}/status | application/json; req: status (string enum[ativo,em_transito,entregue,inativo]); opt: nenhum | 200 successEnvelope (Status atualizado)
PUT /api/containers/{id}/status | application/json; req: status (string enum[ativo,em_transito,entregue,inativo]); opt: nenhum | 200 successEnvelope (Status atualizado)
POST /api/containers/{id}/events | application/json; req: tipoEventoId (integer), descricao (string), dataEvento (string/date-time); opt: localizacao (string), status (string) | 201 successEnvelope (Evento criado)
GET /api/containers/{id}/tracking | sem payload | 200 successEnvelope (Dados de rastreamento)
GET /api/containers/search/query | sem payload | 200 successEnvelope (Resultados da busca); 400 errorEnvelope (Termo ausente)
GET /api/containers/client/{clienteId} | sem payload | 200 successEnvelope (Containers do cliente)
GET /api/containers/status/{status} | sem payload | 200 successEnvelope (Containers filtrados)
GET /api/containers/date-range/filter | sem payload | 200 successEnvelope (Containers no perÃ­odo); 400 errorEnvelope (Datas invÃ¡lidas)
GET /api/containers/number/{numero} | sem payload | 200 successEnvelope (Container encontrado); 404 errorEnvelope (Container nÃ£o encontrado)
GET /api/containers/stats/overview | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/containers/{id}/documents | sem payload | 501 notImplemented (NÃ£o implementado)
POST /api/containers/{id}/documents | sem payload | 501 notImplemented (NÃ£o implementado)

--- Dashboard ---
GET /api/dashboard/stats | sem payload | 200 successEnvelope (EstatÃ­sticas detalhadas)
GET /api/dashboard/operations | sem payload | 200 successEnvelope (Dados operacionais)
GET /api/dashboard/actions | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/dashboard/overview | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/dashboard/charts/{type} | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/dashboard/alerts | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/dashboard/notifications | sem payload | 501 notImplemented (NÃ£o implementado)
PUT /api/dashboard/notifications/{id}/read | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/dashboard/performance | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/dashboard/widgets | sem payload | 501 notImplemented (NÃ£o implementado)
PUT /api/dashboard/widgets | sem payload | 501 notImplemented (NÃ£o implementado)

--- HistÃ³rico ---
GET /api/historico | sem payload | 200 successEnvelope (HistÃ³rico paginado)
GET /api/historico/stats | sem payload | 200 successEnvelope (EstatÃ­sticas agregadas)

--- NotificaÃ§Ãµes ---
GET /api/notificacoes/nao-lidas | sem payload | 200 successEnvelope (NotificaÃ§Ãµes nÃ£o lidas)
GET /api/notificacoes/stats | sem payload | 200 successEnvelope (Resumo estatÃ­stico)
PUT /api/notificacoes/{id}/lida | sem payload | 200 simpleMessage (NotificaÃ§Ã£o atualizada); 404 errorEnvelope (NotificaÃ§Ã£o nÃ£o encontrada)

--- PermissÃµes ---
GET /api/permissoes | sem payload | 200 paginatedEnvelope (Lista paginada)
GET /api/permissoes/{id} | sem payload | 200 successEnvelope (PermissÃ£o encontrada); 404 errorEnvelope (PermissÃ£o nÃ£o encontrada)
POST /api/permissoes | application/json; req: codigo (string), nome (string), modulo (string); opt: descricao (string), acao (string) | 201 successEnvelope (PermissÃ£o criada); 409 errorEnvelope (CÃ³digo jÃ¡ utilizado)
PUT /api/permissoes/{id} | application/json; req: nenhum; opt: nome (string), descricao (string), modulo (string), acao (string), status (string enum[ATIVO,INATIVO]) | 200 successEnvelope (PermissÃ£o atualizada)
DELETE /api/permissoes/{id} | sem payload | 200 simpleMessage (PermissÃ£o removida)
GET /api/permissoes/user/{userId} | sem payload | 200 successEnvelope (Lista de permissÃµes)
GET /api/permissoes/profile/{profileId} | sem payload | 200 successEnvelope (PermissÃµes do perfil)
GET /api/permissoes/module/{module} | sem payload | 200 paginatedEnvelope (PermissÃµes filtradas)
GET /api/permissoes/modules/list | sem payload | 200 successEnvelope (MÃ³dulos e permissÃµes)
GET /api/permissoes/active/list | sem payload | 200 paginatedEnvelope (PermissÃµes ativas)
POST /api/permissoes/profile/{profileId}/assign | application/json; req: permissaoIds (array); opt: nenhum | 200 simpleMessage (PermissÃµes atribuÃ­das)
DELETE /api/permissoes/profile/{profileId}/remove | application/json; req: permissaoIds (array); opt: nenhum | 200 simpleMessage (PermissÃµes removidas)
GET /api/permissoes/code/{codigo} | sem payload | 200 successEnvelope (PermissÃ£o encontrada); 404 errorEnvelope (PermissÃ£o nÃ£o encontrada)
POST /api/permissoes/check | application/json; req: codigo (string); opt: nenhum | 200 successEnvelope (Resultado da checagem)
GET /api/permissoes/user/{userId}/modules | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/permissoes/stats/overview | sem payload | 501 notImplemented (NÃ£o implementado)
POST /api/permissoes/bulk/create | application/json; req: permissoes (array); opt: nenhum | 501 notImplemented (NÃ£o implementado)
PUT /api/permissoes/bulk/update | application/json; req: permissoes (array); opt: nenhum | 501 notImplemented (NÃ£o implementado)

--- Seguradoras ---
GET /api/seguradoras | sem payload | 200 paginatedEnvelope (Lista paginada)
GET /api/seguradoras/{id} | sem payload | 200 successEnvelope (Seguradora encontrada); 404 errorEnvelope (Seguradora nÃ£o encontrada)
POST /api/seguradoras | application/json; req: nome (string), cnpj (string), email (string/email); opt: telefone (string), susep (string), status (string enum[ATIVO,INATIVO,SUSPENSO]) | 201 successEnvelope (Seguradora criada); 409 errorEnvelope (CNPJ jÃ¡ cadastrado)
PUT /api/seguradoras/{id} | application/json; req: nenhum; opt: nome (string), cnpj (string), email (string/email), telefone (string), susep (string), status (string enum[ATIVO,INATIVO,SUSPENSO]) | 200 successEnvelope (Seguradora atualizada)
DELETE /api/seguradoras/{id} | sem payload | 200 simpleMessage (Seguradora removida)
PATCH /api/seguradoras/{id}/status | application/json; req: status (string enum[ATIVO,INATIVO,SUSPENSO]); opt: nenhum | 200 successEnvelope (Status atualizado)
GET /api/seguradoras/search/query | sem payload | 200 successEnvelope (Resultados)
GET /api/seguradoras/active/list | sem payload | 200 paginatedEnvelope (Seguradoras ativas)
GET /api/seguradoras/{id}/statistics | sem payload | 200 successEnvelope (Dados estatÃ­sticos)
GET /api/seguradoras/cnpj/{cnpj} | sem payload | 200 successEnvelope (Seguradora encontrada); 404 errorEnvelope (NÃ£o encontrada)
GET /api/seguradoras/stats/general | sem payload | 200 successEnvelope (EstatÃ­sticas gerais)
GET /api/seguradoras/status/{status} | sem payload | 200 paginatedEnvelope (Lista filtrada)
GET /api/seguradoras/policies/count | sem payload | 200 successEnvelope (Lista com contagem)
GET /api/seguradoras/{id}/contacts | sem payload | 200 successEnvelope (Contatos)
POST /api/seguradoras/{id}/contacts | application/json; req: nome (string), email (string/email), telefone (string); opt: nenhum | 501 notImplemented (NÃ£o implementado)
PUT /api/seguradoras/{id}/contacts/{contactId} | sem payload | 501 notImplemented (NÃ£o implementado)
DELETE /api/seguradoras/{id}/contacts/{contactId} | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/seguradoras/{id}/averbacoes | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/seguradoras/{id}/performance | sem payload | 501 notImplemented (NÃ£o implementado)
POST /api/seguradoras/{id}/activate | sem payload | 501 notImplemented (NÃ£o implementado)
POST /api/seguradoras/{id}/deactivate | application/json; req: motivo (string); opt: nenhum | 501 notImplemented (NÃ£o implementado)

--- Upload ---
POST /api/upload/document | application/json; req: tipo (string), entidadeId (integer), entidadeTipo (string enum[CONTAINER,AVERBACAO,CLIENTE,SEGURADORA]); opt: nenhum | 200 uploadResult (Upload realizado)
POST /api/upload | application/json; req: tipo (string); opt: nenhum | 200 uploadResult (Upload realizado)
POST /api/upload/image | application/json; req: tipo (string), entidadeId (integer), entidadeTipo (string enum[CONTAINER,AVERBACAO,CLIENTE,SEGURADORA]); opt: nenhum | 501 notImplemented (NÃ£o implementado)
POST /api/upload/bulk | application/json; req: tipo (string), entidadeId (integer), entidadeTipo (string enum[CONTAINER,AVERBACAO,CLIENTE,SEGURADORA]); opt: nenhum | 501 notImplemented (NÃ£o implementado)
GET /api/upload/{id}/download | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/upload/{id}/preview | sem payload | 501 notImplemented (NÃ£o implementado)
DELETE /api/upload/{id} | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/upload/entity/{entidadeTipo}/{entidadeId} | sem payload | 501 notImplemented (NÃ£o implementado)
POST /api/upload/validate | application/json; req: fileName (string), fileSize (number), fileType (string); opt: nenhum | 501 notImplemented (NÃ£o implementado)
GET /api/upload/statistics | sem payload | 501 notImplemented (NÃ£o implementado)

--- Usuarios ---
GET /api/usuarios | sem payload | 200 paginatedEnvelope (Lista paginada); 403 errorEnvelope (PermissÃ£o insuficiente)
GET /api/usuarios/{id} | sem payload | 200 successEnvelope (UsuÃ¡rio encontrado); 404 errorEnvelope (UsuÃ¡rio nÃ£o encontrado)
POST /api/usuarios | application/json; req: nomeCompleto (string), email (string/email), senha (string minLength 6), idPerfil (integer); opt: cpf (string), telefone (string), celular (string) | 201 successEnvelope (UsuÃ¡rio criado); 409 errorEnvelope (Email ou CPF jÃ¡ utilizados)
PUT /api/usuarios/{id} | application/json; req: nenhum; opt: nomeCompleto (string), email (string/email), cpf (string), telefone (string), celular (string), senha (string minLength 6), idPerfil (integer), status (string enum[ATIVO,INATIVO,BLOQUEADO]) | 200 successEnvelope (UsuÃ¡rio atualizado); 404 errorEnvelope (UsuÃ¡rio nÃ£o encontrado)
DELETE /api/usuarios/{id} | sem payload | 200 simpleMessage (UsuÃ¡rio removido); 404 errorEnvelope (UsuÃ¡rio nÃ£o encontrado)
PATCH /api/usuarios/{id}/status | application/json; req: status (string enum[ATIVO,INATIVO,BLOQUEADO]); opt: nenhum | 200 successEnvelope (Status atualizado)
GET /api/usuarios/perfil/{perfilId} | sem payload | 200 paginatedEnvelope (UsuÃ¡rios do perfil)
GET /api/usuarios/status/ativos | sem payload | 200 paginatedEnvelope (UsuÃ¡rios ativos)
POST /api/usuarios/{id}/change-password | application/json; req: senhaAtual (string), novaSenha (string minLength 6); opt: nenhum | 200 simpleMessage (Senha atualizada); 400 errorEnvelope (Senha atual invÃ¡lida)
GET /api/usuarios/search/query | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/usuarios/stats/overview | sem payload | 501 notImplemented (NÃ£o implementado)
POST /api/usuarios/{id}/reset-password | sem payload | 501 notImplemented (NÃ£o implementado)
GET /api/usuarios/{id}/permissions | sem payload | 501 notImplemented (NÃ£o implementado)

